city,year,weekofyear,total_cases
iq,2011,31,0
iq,2011,32,0
iq,2011,33,0
iq,2011,34,0
iq,2011,35,0
iq,2011,36,0
iq,2011,37,0
iq,2011,38,1
iq,2011,39,0
iq,2011,40,0
iq,2011,41,0
iq,2011,42,0
iq,2011,43,4
iq,2011,44,0
iq,2011,45,0
iq,2011,46,0
iq,2011,47,0
iq,2011,48,0
iq,2011,49,0
iq,2011,50,1
iq,2011,51,5
iq,2012,52,0
iq,2012,1,5
iq,2012,2,4
iq,2012,3,4
iq,2012,4,0
iq,2012,5,0
iq,2012,6,0
iq,2012,7,3
iq,2012,8,0
iq,2012,9,0
iq,2012,10,5
iq,2012,11,3
iq,2012,12,4
iq,2012,13,0
iq,2012,14,5
iq,2012,15,5
iq,2012,16,0
iq,2012,17,0
iq,2012,18,0
iq,2012,19,0
iq,2012,20,0
iq,2012,21,0
iq,2012,22,0
iq,2012,23,0
iq,2012,24,0
iq,2012,25,0
iq,2012,26,5
iq,2012,27,0
iq,2012,28,0
iq,2012,29,5
iq,2012,30,0
iq,2012,31,0
iq,2012,32,0
iq,2012,33,0
iq,2012,34,0
iq,2012,35,0
iq,2012,36,0
iq,2012,37,0
iq,2012,38,0
iq,2012,39,0
iq,2012,40,0
iq,2012,41,0
iq,2012,42,0
iq,2012,43,0
iq,2012,44,0
iq,2012,45,0
iq,2012,46,0
iq,2012,47,0
iq,2012,48,1
iq,2012,49,0
iq,2012,50,2
iq,2012,51,1
iq,2013,1,1
iq,2013,2,1
iq,2013,3,0
iq,2013,4,0
iq,2013,5,1
iq,2013,6,3
iq,2013,7,4
iq,2013,8,4
iq,2013,9,6
iq,2013,10,0
iq,2013,11,0
iq,2013,12,3
iq,2013,13,4
iq,2013,14,4
iq,2013,15,6
iq,2013,16,0
iq,2013,17,4
iq,2013,18,0
iq,2013,19,0
iq,2013,20,0
iq,2013,21,4
iq,2013,22,5
iq,2013,23,0
iq,2013,24,0
iq,2013,25,0
iq,2013,26,0
